id,title,all_artists,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
7vBX6cVsCPFSx2C58hpZ4f,Cry Baby,Official HIGE DANdism,68,2021-05-07,0.318,0.902,1,-4.605,1,0.0116,0.0,0.393,0.437,199.844,240285,4
5MVjxslIF7mVtYo75Nk445,廻廻奇譚,Eve,70,2020-12-23,0.585,0.91,5,-3.703,0,0.0138,0.0,0.19,0.602,92.591,221426,4
5j4GrEcK99AsgDspM9tCQ2,Shout Baby,Ryokuoushoku Shakai,0,2020-02-08,0.474,0.881,7,-1.846,1,0.033,0.0,0.0513,0.587,180.0,265987,4
19fhOFi6pNGeZe5uiFlm7c,優しい彗星,YOASOBI,69,2021-01-20,0.715,0.722,5,-4.62,1,0.197,0.0,0.114,0.522,89.995,215333,4
0GLyqTysS0DFoeKjURtB8s,unravel,TK from Ling tosite sigure,50,2014-08-27,0.507,0.889,7,-2.755,0,0.0495,0.0,0.0983,0.333,135.021,238360,4
2VRcLEvQCMByWBuvM9gaJ2,Oz.,yama,68,2021-10-22,0.403,0.723,7,-4.609,1,0.0422,7.48e-06,0.374,0.441,75.989,194274,4
0qMip0B2D4ePEjBJvAtYre,紅蓮華,LiSA,79,2020-10-14,0.541,0.977,4,-2.828,0,0.00321,5.13e-05,0.0796,0.263,134.938,237587,4
7CZKnz9mEt8Z638tyY5cKL,Eden,Monkey Majik,57,2020-07-07,0.54,0.752,11,-5.212,1,0.159,0.0,0.363,0.462,84.033,271520,4
3YQoygT4wAXxvITZDvLAGx,Unity,LMYK,46,2020-11-06,0.604,0.711,1,-6.674,1,0.165,0.0,0.0872,0.286,127.892,246407,4
3zLCX1TGMpsA67cW2pq6ut,永遠に光れ (Everlasting Shine),TOMORROW X TOGETHER,65,2020-08-18,0.527,0.891,7,-1.511,0,0.119,0.0,0.208,0.39,127.097,191147,4
4MwVirVMyerMiHkFomOZay,嘘月,ヨルシカ,58,2021-01-26,0.707,0.292,2,-9.767,1,0.724,0.00235,0.235,0.637,80.016,290467,4
0FJ6h0nFIe3irtTsrtuevI,心海,Eve,46,2020-12-23,0.627,0.778,11,-3.985,1,0.00469,1.97e-05,0.103,0.603,122.974,266309,4
2IP8yxZvYVXvaJAEEK1AIV,Lost Game,Nulbarich,0,2019-09-17,0.587,0.545,1,-7.533,1,0.0882,2.98e-06,0.0917,0.222,130.016,244854,4
06XQvnJb53SUYmlWIhUXUi,怪物,YOASOBI,77,2021-01-06,0.627,0.824,1,-3.419,1,0.0699,6.57e-05,0.31,0.774,169.935,206000,4
0cSkn2l67csUljEy0EEBPn,炎,LiSA,74,2020-10-12,0.477,0.685,2,-4.554,1,0.105,0.0,0.277,0.308,152.04,275000,4
6ilTR3RpLCAHDt3Z6YuQGx,シンデレラ,Cidergirl,70,2021-10-08,0.572,0.955,7,-2.617,1,0.0141,0.0,0.315,0.717,129.981,212311,4
0Q5iAvLaf5gPOXBdwn2xTI,Tell me,milet,0,2020-02-14,0.58,0.484,0,-6.612,1,0.113,0.0,0.202,0.327,74.873,223187,4
1gUAX2ImxDsB3YDcyxMXlB,カワキヲアメク,美波,75,2019-01-30,0.541,0.846,6,-2.729,0,0.0122,0.000149,0.163,0.524,129.138,251933,4
0LL0hFBywgFHO89WSp00xW,魔法,Myuk,53,2021-02-05,0.609,0.634,1,-5.669,1,0.134,0.0,0.0878,0.449,88.004,231956,4
3oQaOjaIYPsnJbGNzXcIID,BOY,King Gnu,75,2021-10-15,0.619,0.802,0,-6.618,1,0.0831,0.0,0.361,0.535,109.982,231386,4
53maoOKr6j04iqk6qjdvQN,花に亡霊,ヨルシカ,59,2020-04-22,0.661,0.446,4,-6.808,1,0.696,0.0,0.0761,0.46,89.961,240120,4
22WF5vcNEN1KHd56QV8gsE,世界の秘密,Sayuri,46,2021-09-08,0.399,0.838,11,-3.241,1,0.0753,0.00123,0.151,0.327,176.009,349373,4
5Fl7lwRIxawx0KKkHjOrYv,Ref:rain,Aimer,0,2018-02-21,0.454,0.695,7,-4.143,1,0.0186,0.0,0.0952,0.271,77.996,290147,4
3pCc4xUyz0IIOvrwBlGtDW,世界は恋に落ちている,CHiCO with HoneyWorks,0,2014-08-06,0.659,0.911,7,-4.418,1,0.0557,0.0,0.112,0.527,129.988,311293,4
64yajM6CxtLghmgB53VeXT,インフェルノ,Mrs. GREEN APPLE,71,2019-07-18,0.529,0.931,4,-1.538,1,0.00955,0.0,0.465,0.695,92.466,212547,4
2gApWgkuisXedOcS9Tligs,New Page,INTERSECTION,53,2020-01-08,0.604,0.733,2,-5.788,1,0.105,0.0,0.25,0.399,124.885,270904,4
32H7fwKsaYtSl6qiXFI6I6,U,Belle,70,2021-07-12,0.651,0.913,9,-5.667,0,0.0437,0.00133,0.311,0.736,120.028,187267,4
4cDm9C5jhBiIyYxVhQmMwB,往け,LiSA,66,2021-10-15,0.56,0.952,1,-2.579,0,0.135,0.0,0.162,0.689,89.872,228267,4
1fN2JjN9Sj2kOPJXLDovSe,Call of Silence,Hiroyuki Sawano,40,2017-06-07,0.504,0.38,6,-11.826,0,0.642,0.857,0.0697,0.0535,123.911,178213,4
4k5g6HNKtrWbYDllw2Dyp0,足跡,the peggies,61,2021-03-28,0.388,0.791,9,-2.25,1,0.00077,2.41e-05,0.116,0.775,163.943,227973,4
3GIhgMadHu26VHLEeXviGD,No.1,DISH//,56,2021-05-19,0.498,0.879,1,-4.3,1,0.0216,0.0,0.112,0.64,90.495,232907,4
3NEuSQZbVmfQwRuDKol40Y,SPARK-AGAIN,Aimer,61,2020-09-09,0.399,0.946,11,-3.397,0,0.000913,0.00462,0.356,0.502,90.068,244160,4
7vFsMU7BORCrf7tZ4oTxlV,タクト,gaku,51,2021-10-05,0.482,0.762,0,-4.371,1,0.0175,3.47e-06,0.519,0.435,90.495,237500,3
2o6d0rAC9BAyPmgXnbXx1h,我武者羅 (TV size),CHiCO with HoneyWorks,55,2021-07-04,0.509,0.965,11,-3.007,1,0.257,0.0,0.4,0.755,97.006,90000,4
